Date,Product,Revenue
2023-11-18,Headphones,77.11
2023-11-18,Keyboard,54.04
2023-11-18,Keyboard,50.3
2023-11-18,Mouse,27.5
2023-11-18,Laptop,1054.87
2023-11-18,Monitor,294.31
2023-11-18,Keyboard,46.91
2023-11-18,Mouse,26.51
2023-11-18,Headphones,80.98
2023-11-18,Laptop,1072.47
2023-11-18,Laptop,1027.74
2023-11-18,Monitor,291.53
2023-11-18,Monitor,319.01
2023-11-18,Monitor,275.47
2023-11-18,Laptop,1016.16
2023-11-19,Headphones,74.64
2023-11-19,Monitor,290.57
2023-11-19,Headphones,79.66
2023-11-19,Monitor,323.02
2023-11-19,Monitor,276.48
2023-11-19,Keyboard,51.77
2023-11-19,Headphones,87.52
2023-11-19,Monitor,293.56
2023-11-19,Mouse,26.97
2023-11-19,Headphones,80.24
2023-11-19,Laptop,959.18
2023-11-20,Laptop,946.29
2023-11-20,Keyboard,49.19
2023-11-20,Laptop,984.8
2023-11-20,Mouse,23.49
2023-11-20,Keyboard,49.81
2023-11-20,Keyboard,51.96
2023-11-20,Laptop,935.92
2023-11-20,Headphones,77.73
2023-11-20,Mouse,27.08
2023-11-20,Mouse,25.66
2023-11-20,Mouse,23.98
2023-11-20,Keyboard,51.72
2023-11-20,Laptop,938.5
2023-11-20,Monitor,320.39
2023-11-20,Laptop,973.97
2023-11-21,Keyboard,46.92
2023-11-21,Monitor,301.01
2023-11-21,Monitor,288.18
2023-11-21,Keyboard,49.6
2023-11-21,Headphones,72.41
2023-11-21,Laptop,900.08
2023-11-21,Keyboard,47.9
2023-11-21,Laptop,977.12
2023-11-21,Monitor,315.11
2023-11-21,Keyboard,52.57
2023-11-21,Keyboard,52.53
2023-11-21,Monitor,274.94
2023-11-22,Keyboard,50.25
2023-11-22,Headphones,84.08
2023-11-22,Monitor,311.1
2023-11-22,Keyboard,49.23
2023-11-22,Keyboard,54.17
2023-11-22,Monitor,282.54
2023-11-22,Monitor,274.21
2023-11-22,Mouse,26.78
2023-11-22,Laptop,948.63
2023-11-22,Monitor,289.13
2023-11-22,Mouse,22.66
2023-11-22,Headphones,76.42
2023-11-22,Keyboard,48.49
2023-11-23,Keyboard,51.29
2023-11-23,Keyboard,52.17
2023-11-23,Monitor,279.37
2023-11-23,Monitor,283.87
2023-11-23,Mouse,26.84
2023-11-23,Mouse,25.25
2023-11-24,Mouse,26.43
2023-11-24,Keyboard,46.51
2023-11-24,Monitor,288.48
2023-11-24,Laptop,1091.53
2023-11-24,Mouse,26.28
2023-11-24,Laptop,946.3
2023-11-24,Monitor,271.88
2023-11-25,Headphones,75.73
2023-11-25,Laptop,1026.64
2023-11-25,Mouse,26.83
2023-11-25,Keyboard,53.24
2023-11-25,Mouse,25.99
2023-11-25,Monitor,270.51
2023-11-25,Mouse,25.68
2023-11-25,Laptop,1016.37
2023-11-25,Monitor,283.05
2023-11-25,Monitor,289.65
2023-11-25,Laptop,949.73
2023-11-26,Keyboard,50.78
2023-11-26,Monitor,284.68
2023-11-27,Mouse,23.01
2023-11-27,Monitor,313.87
2023-11-27,Headphones,76.01
2023-11-27,Keyboard,47.17
2023-11-27,Headphones,82.68
2023-11-27,Mouse,24.05
2023-11-27,Headphones,85.07
2023-11-27,Monitor,303.64
2023-11-27,Mouse,26.07
2023-11-27,Laptop,976.36
2023-11-27,Keyboard,47.7
2023-11-27,Monitor,305.09
2023-11-28,Laptop,904.88
2023-11-28,Monitor,275.23
2023-11-28,Monitor,321.91
2023-11-28,Monitor,284.05
2023-11-28,Keyboard,50.94
2023-11-28,Keyboard,48.47
2023-11-28,Laptop,1063.59
2023-11-28,Headphones,72.55
2023-11-28,Laptop,1080.04
2023-11-28,Laptop,1062.38
2023-11-28,Laptop,1054.42
2023-11-28,Keyboard,50.09
2023-11-29,Laptop,965.5
2023-11-29,Mouse,26.08
2023-11-29,Laptop,1084.12
2023-11-29,Keyboard,50.67
2023-11-29,Headphones,85.27
2023-11-29,Keyboard,52.76
2023-11-30,Laptop,1077.48
2023-11-30,Monitor,319.3
2023-11-30,Laptop,978.51
2023-11-30,Laptop,988.4
2023-11-30,Headphones,87.05
2023-11-30,Headphones,77.38
2023-11-30,Laptop,967.67
2023-12-01,Keyboard,48.16
2023-12-01,Headphones,73.45
2023-12-01,Laptop,915.94
2023-12-01,Mouse,25.94
2023-12-01,Monitor,306.62
2023-12-01,Headphones,85.85
2023-12-01,Monitor,320.23
2023-12-01,Mouse,23.6
2023-12-01,Monitor,293.75
2023-12-01,Mouse,24.63
2023-12-01,Mouse,24.31
2023-12-01,Headphones,76.44
2023-12-01,Monitor,292.36
2023-12-01,Monitor,287.46
2023-12-02,Keyboard,49.12
2023-12-03,Mouse,23.17
2023-12-04,Laptop,1018.51
2023-12-04,Keyboard,50.7
2023-12-04,Monitor,278.82
2023-12-04,Monitor,292.97
2023-12-04,Keyboard,49.06
2023-12-04,Keyboard,46.16
2023-12-04,Keyboard,45.98
2023-12-04,Laptop,907.67
2023-12-04,Laptop,1089.94
2023-12-04,Monitor,303.19
2023-12-04,Headphones,83.67
2023-12-04,Keyboard,52.83
2023-12-04,Laptop,1022.94
2023-12-05,Keyboard,53.08
2023-12-05,Headphones,78.01
2023-12-05,Keyboard,54.72
2023-12-05,Keyboard,46.55
2023-12-05,Laptop,1040.04
2023-12-05,Mouse,23.2
2023-12-05,Headphones,78.5
2023-12-05,Headphones,85.38
2023-12-05,Laptop,1029.46
2023-12-05,Laptop,1097.76
2023-12-05,Keyboard,47.87
2023-12-06,Laptop,992.67
2023-12-07,Laptop,1010.17
2023-12-07,Monitor,311.44
2023-12-07,Headphones,85.05
2023-12-08,Headphones,74.41
2023-12-08,Laptop,962.15
2023-12-08,Laptop,1069.82
2023-12-08,Monitor,321.7
2023-12-08,Monitor,321.78
2023-12-08,Laptop,970.91
2023-12-08,Laptop,1035.18
2023-12-08,Monitor,292.48
2023-12-08,Keyboard,46.34
2023-12-09,Keyboard,51.37
2023-12-09,Monitor,304.5
2023-12-09,Mouse,25.77
2023-12-09,Headphones,75.32
2023-12-09,Monitor,329.38
2023-12-09,Keyboard,46.68
2023-12-09,Monitor,323.76
2023-12-09,Keyboard,52.39
2023-12-10,Mouse,26.28
2023-12-11,Headphones,84.66
2023-12-11,Monitor,328.64
2023-12-11,Headphones,76.44
2023-12-11,Keyboard,53.8
2023-12-11,Keyboard,54.32
2023-12-11,Laptop,1076.99
2023-12-11,Monitor,298.49
2023-12-11,Headphones,77.71
2023-12-12,Mouse,25.3
2023-12-12,Mouse,24.13
2023-12-12,Laptop,957.86
2023-12-12,Mouse,24.35
2023-12-12,Monitor,295.22
2023-12-12,Mouse,25.17
2023-12-12,Laptop,1063.49
2023-12-12,Laptop,961.37
2023-12-12,Keyboard,47.06
2023-12-12,Monitor,321.74
2023-12-12,Mouse,25.12
2023-12-12,Monitor,320.08
2023-12-13,Laptop,970.14
2023-12-13,Keyboard,45.49
2023-12-13,Mouse,25.53
2023-12-13,Keyboard,50.33
2023-12-13,Laptop,952.73
2023-12-13,Keyboard,53.14
2023-12-13,Laptop,1059.9
2023-12-14,Mouse,26.71
2023-12-15,Laptop,990.72
2023-12-15,Keyboard,51.27
2023-12-15,Keyboard,50.43
2023-12-15,Headphones,77.01
2023-12-15,Mouse,27.14
2023-12-15,Mouse,22.63
2023-12-15,Monitor,297.43
2023-12-15,Keyboard,54.81
2023-12-15,Monitor,294.75
2023-12-15,Laptop,953.05
2023-12-15,Laptop,1036.31
2023-12-16,Monitor,297.26
2023-12-16,Mouse,23.38
2023-12-16,Headphones,78.71
2023-12-17,Keyboard,47.66
2023-12-17,Keyboard,46.77
2023-12-17,Mouse,24.41
2023-12-17,Laptop,906.19
2023-12-18,Laptop,916.8
2023-12-18,Monitor,308.91
2023-12-18,Laptop,1039.7
2023-12-18,Mouse,26.56
2023-12-18,Monitor,279.26
2023-12-18,Keyboard,52.17
2023-12-18,Monitor,301.34
2023-12-18,Laptop,1025.79
2023-12-18,Mouse,26.02
2023-12-18,Monitor,305.32
2023-12-18,Headphones,76.74
2023-12-19,Mouse,26.86
2023-12-20,Monitor,289.25
2023-12-20,Mouse,26.46
2023-12-20,Keyboard,54.17
2023-12-20,Keyboard,46.27
2023-12-20,Headphones,79.16
2023-12-20,Laptop,1047.3
2023-12-20,Laptop,1018.64
2023-12-21,Mouse,25.06
2023-12-21,Mouse,24.41
2023-12-21,Mouse,26.44
2023-12-21,Mouse,22.88
2023-12-22,Headphones,75.7
2023-12-22,Keyboard,50.16
2023-12-22,Keyboard,45.98
2023-12-22,Keyboard,52.07
2023-12-22,Keyboard,48.59
2023-12-22,Laptop,1009.31
2023-12-22,Keyboard,50.07
2023-12-22,Monitor,280.73
2023-12-22,Headphones,78.45
2023-12-22,Monitor,306.98
2023-12-22,Headphones,72.01
2023-12-22,Monitor,315.72
2023-12-22,Headphones,82.95
2023-12-22,Headphones,78.51
2023-12-23,Keyboard,49.0
2023-12-23,Keyboard,53.01
2023-12-23,Mouse,24.24
2023-12-23,Mouse,24.17
2023-12-23,Monitor,296.45
2023-12-23,Laptop,1084.99
2023-12-23,Headphones,76.85
2023-12-23,Monitor,297.05
2023-12-23,Keyboard,50.55
2023-12-23,Headphones,78.37
2023-12-23,Keyboard,50.65
2023-12-23,Headphones,87.46
2023-12-23,Laptop,1095.61
2023-12-23,Mouse,22.8
2023-12-24,Headphones,86.33
2023-12-24,Mouse,26.87
2023-12-24,Keyboard,50.93
2023-12-24,Mouse,25.82
2023-12-24,Laptop,1098.11
2023-12-24,Mouse,27.19
2023-12-24,Monitor,275.34
2023-12-24,Mouse,23.69
2023-12-24,Laptop,1003.52
2023-12-24,Headphones,83.52
2023-12-24,Monitor,301.09
2023-12-24,Laptop,1013.97
2023-12-24,Monitor,297.95
2023-12-24,Keyboard,51.2
2023-12-24,Laptop,951.45
2023-12-25,Mouse,27.05
2023-12-25,Keyboard,52.48
2023-12-25,Laptop,1062.84
2023-12-25,Monitor,276.59
2023-12-26,Monitor,313.22
2023-12-26,Keyboard,53.7
2023-12-26,Laptop,1033.69
2023-12-26,Keyboard,45.81
2023-12-26,Laptop,1049.58
2023-12-26,Laptop,918.37
2023-12-27,Mouse,26.43
2023-12-27,Keyboard,54.68
2023-12-27,Headphones,75.38
2023-12-27,Headphones,84.99
2023-12-28,Keyboard,45.53
2023-12-28,Headphones,87.61
2023-12-28,Laptop,974.23
2023-12-28,Headphones,74.3
2023-12-28,Mouse,27.05
2023-12-29,Headphones,76.06
2023-12-30,Keyboard,52.88
2023-12-30,Keyboard,48.29
2023-12-30,Headphones,80.12
2023-12-30,Laptop,1020.24
2023-12-30,Headphones,74.78
2023-12-30,Headphones,73.4
2023-12-30,Keyboard,46.62
2023-12-30,Keyboard,49.38
2023-12-31,Monitor,311.56
2023-12-31,Laptop,1070.52
2023-12-31,Laptop,1015.26
2023-12-31,Laptop,1011.36
2023-12-31,Laptop,915.97
2023-12-31,Monitor,277.12
2023-12-31,Laptop,1058.68
2023-12-31,Headphones,79.4
2023-12-31,Laptop,913.61
2023-12-31,Mouse,24.01
2023-12-31,Headphones,83.78
2023-12-31,Laptop,948.24
2023-12-31,Monitor,319.77
